%  1-99     c-micro and atomic     small C tests (noth memory specific)
%  1mn      c-next-                idem
%  2mn      mc-com-                MemCAD commands
%  5mn      list-                  singly linked lists
%  6mn      llen-                  lists with length parameters
%  7mn      dll-                   doubly linked lists
%  75n      lpcst-                 lists of integers with constant par
%  8mn      tree-                  binary trees
% 11mn      tree-p-                binary trees with parent pointers
% 12mn      tree-h-                binary trees with head pointers
% 13mn      tree-b-                binary trees with both parent&head pointers
% 15mn      arith-                 arithmetic expressions
% 20mn      hdll                   product abstractions
% 30mn      array-                 examples with arrays
% 31mn      submem-                examples with sub-memory
% 32mn      aplas-...-             APLAS 2012 examples with sub-memory
% 40mn      prod-cart-             examples for reduced product of domains
% 41mn      prod-cart-             examples for separating product of domains
% 42mn      shape-less-            flat domain
% 50mn      vmcai13-               VMCAI 2013 examples
% 70mn      minix-mem-             Minix examples
% 80mn      set-                   Set examples
% 81mn      lset- ?                List set examples
% 1001      remove ?
% 1002      remove ?

% issue with typing over equality (verify frontend)
% [1]
% file            = "bench/rt/atomic-01.c"
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5

% parsing of floating point numbers not implemented
% [2]
% file            = "bench/rt/atomic-02.c"
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5

[0]
silent          = off
domain          = pol
thr_widen       = on
thr_w_add       = 9999
thr_w_add       = 10000
thr_w_add       = 10001
asserts_total   = 9
asserts_proved  = 9
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4206]
file            = "bench/rt/shape-less-06.c"
indfile         = "bench/rt/ind.list"
disj            = off
silent          = off
domain          = pol
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4207]
file            = "bench/rt/shape-less-07.c"
indfile         = "bench/rt/ind.list"
disj            = off
silent          = off
domain          = pol
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4208]
file            = "bench/rt/shape-less-08.c"
indfile         = "bench/rt/ind.list"
disj            = off
silent          = off
domain          = pol
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4209]
file            = "bench/rt/shape-less-09.c"
indfile         = "bench/rt/ind.list"
disj            = off
silent          = off
domain          = pol
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4210a]
file            = "bench/rt/shape-less-10.c"
disj            = off
silent          = off
domain          = pol
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
category        = valid

[4210b]
file            = "bench/rt/shape-less-10.c"
disj            = off
silent          = off
domain          = pol
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4211a]
file            = "bench/rt/shape-less-11.c"
disj            = off
silent          = off
domain          = pol
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
category        = valid

[4211b]
file            = "bench/rt/shape-less-11.c"
disj            = off
silent          = off
domain          = pol
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4212a]
file            = "bench/rt/shape-less-12.c"
disj            = off
silent          = on
domain          = pol
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
red_mode        = disabled
category        = valid

[4212b]
file            = "bench/rt/shape-less-12.c"
disj            = off
silent          = on
domain          = pol
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4213a]
file            = "bench/rt/shape-less-13.c"
disj            = off
silent          = on
domain          = pol
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
category        = valid

[4213b]
file            = "bench/rt/shape-less-13.c"
disj            = off
silent          = on
domain          = pol
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
domstruct       = "[ _ ]"
red_mode        = disabled
category        = valid

[4214a]
file            = "bench/rt/shape-less-14.c"
disj            = off
silent          = on
domain          = pol
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
timing          = "base"
timing          = "apron"
category        = valid

[4214b]
file            = "bench/rt/shape-less-14.c"
disj            = off
silent          = on
domain          = pol
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
domstruct       = "[ _ ]"
timing          = "flat"
timing          = "apron"
category        = valid

[4215a]
file            = "bench/rt/shape-less-15.c"
disj            = off
silent          = on
domain          = pol
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
category        = valid

[4215b]
file            = "bench/rt/shape-less-15.c"
disj            = off
silent          = on
domain          = pol
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4216a]
file            = "bench/rt/shape-less-16.c"
disj            = off
silent          = on
domain          = box
asserts_total   = 4
asserts_proved  = 4
timing          = "base"
timing          = "apron"
timing          = "value"
timing          = "env"
timeout         = 5
category        = valid

[4216b]
file            = "bench/rt/shape-less-16.c"
disj            = off
silent          = on
domain          = box
asserts_total   = 4
asserts_proved  = 4
timing          = "flat"
timing          = "apron"
timing          = "value"
timing          = "env"
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4217a]
file            = "bench/rt/shape-less-17.c"
disj            = off
silent          = off
domain          = pol
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[4217b]
file            = "bench/rt/shape-less-17.c"
disj            = off
silent          = off
domain          = pol
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4218a]
file            = "bench/rt/shape-less-18.c"
disj            = off
silent          = off
domain          = pol
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[4218b]
file            = "bench/rt/shape-less-18.c"
disj            = off
silent          = off
domain          = pol
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ _ ]"
category        = exp

%-----------------------------------------------------
% Minix examples

[7000]
file            = "bench/rt/minix-mem-00.c"
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 1
domain          = pol
submem          = on
submem_ind      = list
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = minix % not very important for now

%-----------------------------------------------------
% Set examples

[8000]
file            = "bench/rt/set-00.c"
unary_abs       = off
disj            = off
timeout         = 5
domstruct       = "[ #list ]"

[8000a]#<[8000]>
category        = valid,validset
setdom          = on

[8000b]#<[8000]>
setdom          = lin
category        = hack,valid,validset

[8001]
file            = "bench/rt/set-01.c"
unary_abs       = off
disj            = on
timeout         = 5
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[ #list ]"

[8001a]#<[8001]>
category        = todobdd % valid,validset
setdom          = on

[8001b]#<[8001]>
setdom          = lin
category        = hack, valid

[8002]
file            = "bench/rt/set-02.c"
unary_abs       = off
disj            = off
timeout         = 5
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[ #list ]"

[8002a]#<[8002]>
category        = todobdd % valid,validset
setdom          = on

[8002b]#<[8002]>
setdom          = lin
category        = todohack %, hack

[8003]
file            = "bench/rt/set-03.c"
unary_abs       = off
disj            = off
timeout         = 5
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[ #list ]"

[8003a]#<[8003]>
category        = todobdd % valid,validset
setdom          = on

[8003b]#<[8003]>
setdom          = lin
category        = todohack %, hack

[8004]
file            = "bench/rt/set-04.c"
unary_abs       = off
disj            = off
timeout         = 5
asserts_total   = 0
asserts_proved  = 0
domstruct       = "[ #list ]"

[8004a]#<[8004]>
category        = todobdd % valid,validset
setdom          = on

[8004b]#<[8004]>
setdom          = lin
category        = valid,hack

[8005]
file            = "bench/rt/set-05.c"
unary_abs       = off
disj            = off
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ #list ]"

[8005a]#<[8005]>
category        = todobdd % valid,validset
setdom          = on

[8005b]#<[8005]>
setdom          = lin
category        = todohack, hack

[8006]
file            = "bench/rt/set-06.c"
unary_abs       = off
disj            = off
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ #list ]"

[8006a]#<[8006]>
category        = todobdd % valid,validset
setdom          = on

[8006b]#<[8006]>
setdom          = lin
category        = todohack %, hack

[8007]
file            = "bench/rt/set-07.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
%auto_ind        = on
unary_abs       = off
silent          = off
timeout         = 5
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[ #list ]"

[8007a]#<[8007]>
category        = todobdd % valid,validset
setdom          = on

[8007b]#<[8007]>
setdom          = lin
category        = valid, hack

[8007c]#<[8007a]>
disj            = off
category        = todobdd % valid,validset

[8008]
file            = "bench/rt/set-08.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 5
disj            = on
asserts_total   = 2
asserts_proved  = 2
domstruct       = "[ #list ]"

[8008a]#<[8008]>
category        = valid,validset
setdom          = on

[8008b]#<[8008]>
setdom          = lin
category        = valid,hack

[8008c]#<[8008a]>
disj            = off
category        = todobdd % valid,validset

[8009]
file            = "bench/rt/set-09.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 5
disj            = on
asserts_total   = 2
asserts_proved  = 2
domstruct       = "[ #list ]"

[8009a]#<[8009]>
category        = valid,validset
setdom          = on

[8009b]#<[8009]>
setdom          = lin
category        = valid,hack

[8009c]#<[8009a]>
disj            = off
category        = expset

[8010]
file            = "bench/rt/set-10.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 5
disj            = on
asserts_total   = 1 % 2 % XR: reduction shape -> set needed
asserts_proved  = 1 % 2 % XR: reduction shape -> set needed
domstruct       = "[ #list ]"

[8010a]#<[8010]>
category        = todobdd % valid,validset
setdom          = on

[8010b]#<[8010]>
setdom          = lin
category        = valid, hack

[8010c]#<[8010a]>
disj            = off
category        = expset

[8011]
file            = "bench/rt/set-11.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 5
disj            = on
asserts_total   = 1 % 2 % XR: reduction shape -> set needed
asserts_proved  = 1 % 2 % XR: reduction shape -> set needed
domstruct       = "[ #list ]"

[8011a]#<[8011]>
category        = todobdd % valid,validset
setdom          = on

[8011b]#<[8011]>
setdom          = lin
category        = valid, hack

[8011c]#<[8011a]>
disj            = off
category        = todobdd % valid,validset

[8012]
file            = "bench/rt/set-12.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 5
disj            = on
asserts_total   = 2
asserts_proved  = 2
domstruct       = "[ #list ]"

[8012a]#<[8012]>
category        = todobdd % valid,validset
setdom          = on

[8012b]#<[8012]>
setdom          = lin
category        = valid, hack

[8012c]#<[8012a]>
disj            = off
category        = todobdd % valid,validset

% FBR: graph ind. defs. have parameters

[8021]
file            = "bench/rt/graph-01.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 5
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[ #list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8021a]#<[8021]>
category        = todobdd % valid,validset
setdom          = on

[8021b]#<[8021]>
setdom          = lin
category        = valid,hack

[8021c]#<[8021a]>
disj            = off
category        = todobdd % valid,validset

[8022]
file            = "bench/rt/graph-02.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
timeout         = 10
disj            = on
asserts_total   = 1 % 2 % XR: reduction shape -> set needed
asserts_proved  = 1 % 2 % XR: reduction shape -> set needed
domstruct       = "[ #list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8022a]#<[8022]>
silent          = off
category        = todobdd % valid,validset, sas15
setdom          = on

[8022b]#<[8022]>
%silent          = on
setdom          = lin
category        = valid,hack,sas

[8022d]#<[8022b]>
very_silent     = on
category        = sastest

[8022e]#<[8022a]>
very_silent     = on
category        = sastest

[8022c]#<[8022a]>
silent          = off
disj            = off
category        = todobdd % valid,validset

[8023]
file            = "bench/rt/graph-03.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 5
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[ #list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8023a]#<[8023]>
category        = todobdd % valid,validset
setdom          = on

[8023b]#<[8023]>
setdom          = lin
category        = valid, hack, broken

[8024]
file            = "bench/rt/graph-04.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 5
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[ #list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8024a]#<[8024]>
category        = todobdd % valid,validset
setdom          = on

[8024b]#<[8024]>
setdom          = lin
category        = valid, hack

[8024c]#<[8024a]>
disj            = off
category        = todobdd % valid,validset

[8025]
file            = "bench/rt/graph-05.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 1
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[ #list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8025a]#<[8025]>
category        = todobdd % valid,validset
setdom          = on

[8025b]#<[8025]>
setdom          = lin
%silent          = on
category        = valid, hack, sas

[8025d]#<[8025b]>
very_silent     = on
category        = sastest

[8025e]#<[8025a]>
very_silent     = on
category        = sastest

[8025c]#<[8025a]>
disj            = off
category        = todobdd % valid,validset

[8026]
file            = "bench/rt/graph-06.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 5
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[ #list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8026a]#<[8026]>
category        = todobdd % valid,validset
setdom          = on

[8026b]#<[8026]>
setdom          = lin
% category        = valid, hack, broken

[8026c]#<[8026a]>
disj            = off
category        = todobdd % valid,validset

[8027]
file            = "bench/rt/graph-07.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 5
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[ #list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8027a]#<[8027]>
category        = todobdd % valid,validset
setdom          = on

[8027b]#<[8027]>
setdom          = lin
category        = exp

[8027c]#<[8027a]>
disj            = off
category        = todobdd % valid,validset

[8028]
file            = "bench/rt/graph-08.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 10
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[#list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8028a]#<[8028]>
category        = todobdd % valid,validset
setdom          = on

[8028b]#<[8028]>
setdom          = lin
basic_widen     = on
category        = valid, hack, broken

[8029]
file            = "bench/rt/graph-09.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 10
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[#list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8029a]#<[8029]>
category        = todobdd % valid,validset, sas15
setdom          = on

[8029b]#<[8029]>
setdom          = lin
category        = valid, hack, sas

[8029d]#<[8029b]>
very_silent     = on
category        = sastest

[8029e]#<[8029a]>
very_silent     = on
category        = sastest

[8030]
file            = "bench/rt/graph-10.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 10
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[#list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8030a]#<[8030]>
setdom          = on
category        = todobdd % valid,validset

[8030b]#<[8030]>
setdom          = lin
category        = valid, hack, sas, broken

[8030d]#<[8030b]>
very_silent     = on
category        = sastest

[8030e]#<[8030a]>
very_silent     = on
category        = sastest

[8031]
file            = "bench/rt/graph-11.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 5
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[#list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8031a]#<[8031]>
category        = todobdd % valid,validset, sas15
setdom          = on

[8031b]#<[8031]>
setdom          = lin
category        = valid,hack,sas

[8031d]#<[8031b]>
very_silent     = on
category        = sastest

[8031e]#<[8031a]>
very_silent     = on
category        = sastest

[8032]
file            = "bench/rt/graph-12.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 10
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[#list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8032a]#<[8032]>
category        = todobdd % expset
setdom          = on

[8032b]#<[8032]>
setdom          = lin
category        = exp

[8033]
file            = "bench/rt/graph-13.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 5
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[#list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8033a]#<[8033]>
category        = todobdd % valid,validset, sas15
setdom          = on

[8033b]#<[8033]>
setdom          = lin
category        = valid,hack,sas

[8033d]#<[8033b]>
category        = sastest
very_silent     = on

[8033e]#<[8033a]>
category        = sastest
very_silent     = on

[8034]
file            = "bench/rt/graph-14.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 10
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[#list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8034a]#<[8034]>
category        = todobdd % valid,validset,sas15
setdom          = on

[8034b]#<[8034]>
setdom          = lin
category        = valid,hack,sas

[8034d]#<[8034b]>
category        = sastest
very_silent     = on

[8034e]#<[8034a]>
category        = sastest
very_silent     = on

[8035]
file            = "bench/rt/graph-15.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 10
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[#list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8035a]#<[8035]>
category        = todobdd % valid,validset,sas15
setdom          = on

[8035b]#<[8035]>
setdom          = lin
category        = valid, hack, sas, broken

[8035d]#<[8035b]>
category        = sastest
very_silent     = on

[8035e]#<[8035a]>
category        = sastest
very_silent     = on

[8036]
file            = "bench/rt/graph-16.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 10
disj            = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[#list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8036a]#<[8036]>
category        = todobdd % valid,validset,sas15
setdom          = on

[8036b]#<[8036]>
setdom          = lin
basic_widen     = on
category        = valid, hack, sas, broken

[8036d]#<[8036b]>
category        = sastest
very_silent     = on

[8036e]#<[8036a]>
category        = sastest
very_silent     = on

[8037]
file            = "bench/rt/graph-17.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 10
disj            = on
setdom          = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[#list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"

[8037a]#<[8037]>
setdom          = on
category        = expset, todobdd

[8037b]#<[8037]>
setdom          = lin
category        = hack, sas, broken

% bug test case from HSL
% graph built from empty
% FBR: "ERROR in list_utils: NF in pt_edge_retrieve"
[8038]
file            = "bench/rt/graph-18.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 10
disj            = on
setdom          = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[#list ]"
timing          = "value"
timing          = "valset"
timing          = "list"
timing          = "mexprs"
timing          = "env"
setdom          = lin
category        = expset

[8100a]
file            = "bench/rt/lset-ex-01.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
silent          = off
timeout         = 5
disj            = on
setdom          = on
asserts_total   = 1
asserts_proved  = 1
domstruct       = "[ #list ]"
category        = expset

[8100b]#<[8100a]>
disj            = off
category        = expset

% FBR: for XAR, I cannot correct it
% cf. e-mail "[memcad] bug: typing error" in memcad mailing list
[9002]
file            = "bench/rt/typing_error.c"
header          = "for_gdsl.h"
asserts_total   = 0
asserts_proved  = 0
unary_abs       = off
silent          = off
category        = expset

[9004]
file            = "bench/rt/ignore_result.c"
asserts_total   = 4
asserts_proved  = 4
unary_abs       = off
silent          = off
disj            = on
category        = valid

% simple tests with an array that fail
% for JLIU
% FBR: failing: ERROR in add_array: array cell as lval but not stored
[9009]
file            = "bench/rt/array_as_pointer.c"
header          = "for_gdsl.h"
asserts_total   = 2
asserts_proved  = 0
unary_abs       = off
silent          = off
disj            = on
array           = on
category        = expset

% incorrect number of asserts
% no inductive def. (if necessary)
% for JLIU
% FBR: failing in ERROR in c-utils: pointers as arrays are not handled, int * *
[9010]
file            = "bench/rt/gdsl_heap.c"
header          = "for_gdsl.h"
asserts_total   = 12
asserts_proved  = 12
unary_abs       = off
silent          = off
disj            = on
category        = expset

% incorrect number of asserts
% for XAR
% FBR: failing in TODO in dom_mem_exprs: tr_expr: 1 == 1
[9011]
file            = "bench/rt/unhandled_return.c"
header          = "for_gdsl.h"
asserts_total   = 1
asserts_proved  = 1
unary_abs       = off
silent          = off
disj            = on
category        = expset

% incorrect number of asserts
% very simple test case
% for JLIU
% FBR: failing in cell_resolve fails
[9017]
file            = "bench/rt/resolve_failed.c"
header          = "for_gdsl.h"
asserts_total   = 1
asserts_proved  = 1
unary_abs       = off
silent          = off
disj            = on
category        = expset

[9018]
file            = "bench/rt/sll-bubblesort.c"
header          = "bench/rt/c-codes/for_gdsl.h"
asserts_total   = 1
asserts_proved  = 1
unary_abs       = off
silent          = off
disj            = on
category        = exp

%[9019]
%file            = "bench/rt/c-codes/incoming/memcad/cpy.c"
%header          = "bench/rt/c-codes/for_gdsl.h"
%asserts_total   = 1
%asserts_proved  = 1
%unary_abs       = off
%silent          = off
%disj            = on
%category        = exp

[9020]
file            = "bench/rt/test-0.c"
asserts_total   = 0
asserts_proved  = 0
unary_abs       = off
silent          = off
disj            = on
category        = expset

[9021]
file            = "bench/rt/test-1.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
asserts_total   = 2
asserts_proved  = 2
unary_abs       = off
sel_widen       = on
silent          = off
disj            = on
category        = expset

[9022]
file            = "bench/rt/unfold_type.c"
header          = "memcad.h"
asserts_total   = 1
asserts_proved  = 1
unary_abs       = off
silent          = off
disj            = on
category        = valid
timeout         = 3
type_unfolds    = 2

[9023]
file            = "bench/rt/struct_pointers_table_inside_struct.c"
header          = "memcad.h"
asserts_total   = 1
asserts_proved  = 1
unary_abs       = off
silent          = off
disj            = on
category        = valid
timeout         = 3
type_unfolds    = 2

[9024]
file            = "bench/rt/assign_cond.c"
header          = "memcad.h"
asserts_total   = 9
asserts_proved  = 9
unary_abs       = off
silent          = off
disj            = on
category        = valid
timeout         = 3
